ISSN,titulo.x,Estrato_ca,titulo.y,Estrato_plan
0001-706X,ACTA TROPICA,A2,ACTA TROPICA,A1
1809-4422,AMBIENTE & SOCIEDADE (ONLINE),A2,AMBIENTE & SOCIEDADE (ONLINE),A2
1414-753X,AMBIENTE E SOCIEDADE (CAMPINAS),A2,AMBIENTE E SOCIEDADE (CAMPINAS),A2
0929-1393,APPLIED SOIL ECOLOGY (PRINT),A1,APPLIED SOIL ECOLOGY (PRINT),A2
1402-2001,APPLIED VEGETATION SCIENCE,A2,APPLIED VEGETATION SCIENCE,A2
0044-8486,AQUACULTURE (AMSTERDAM),A2,AQUACULTURE (AMSTERDAM),A1
1530-261X,ATMOSPHERIC SCIENCE LETTERS,A2,ATMOSPHERIC SCIENCE LETTERS,A2
1442-9985,AUSTRAL ECOLOGY (PRINT),A2,AUSTRAL ECOLOGY (PRINT),A2
0960-3115,BIODIVERSITY AND CONSERVATION,A2,BIODIVERSITY AND CONSERVATION,A2
1471-2458,BMC PUBLIC HEALTH (ONLINE),A2,BMC PUBLIC HEALTH (ONLINE),A1
1678-4464,CADERNOS DE SAÚDE PÚBLICA,A2,CADERNOS DE SAUDE PUBLICA,A1
1678-4464,CADERNOS DE SAÚDE PÚBLICA,A2,CADERNOS DE SAÚDE PÚBLICA,A1
1678-4464,CADERNOS DE SAÚDE PÚBLICA,A2,CADERNOS DE SAÚDE PÚBLICA (ONLINE),A1
0102-311X,CADERNOS DE SAÚDE PÚBLICA (ENSP. IMPRESSO),A2,CADERNOS DE SAÚDE PÚBLICA (ENSP. IMPRESSO),A1
1678-4464,CADERNOS DE SAÚDE PÚBLICA (ONLINE),A2,CADERNOS DE SAUDE PUBLICA,A1
1678-4464,CADERNOS DE SAÚDE PÚBLICA (ONLINE),A2,CADERNOS DE SAÚDE PÚBLICA,A1
1678-4464,CADERNOS DE SAÚDE PÚBLICA (ONLINE),A2,CADERNOS DE SAÚDE PÚBLICA (ONLINE),A1
0104-7760,CERNE (LAVRAS),A2,CERNE (UFLA),A2
0104-7760,CERNE (UFLA),A2,CERNE (UFLA),A2
0264-2751,CITIES,A2,CITIES,A1
1755-263X,CONSERVATION LETTERS,A1,CONSERVATION LETTERS,A1
0960-9822,CURRENT BIOLOGY,A1,CURRENT BIOLOGY,A1
1877-3435,CURRENT OPINION IN ENVIRONMENTAL SUSTAINABILITY (PRINT),A1,CURRENT OPINION IN ENVIRONMENTAL SUSTAINABILITY (PRINT),A1
1568-0266,CURRENT TOPICS IN MEDICINAL CHEMISTRY (PRINT),A1,CURRENT TOPICS IN MEDICINAL CHEMISTRY (PRINT),A2
0011-5258,DADOS (RIO DE JANEIRO. IMPRESSO),A2,DADOS (RIO DE JANEIRO. IMPRESSO),A1
2328-4277,EARTH'S FUTURE,A1,EARTH'S FUTURE,A2
1413-4152,ENGENHARIA SANITÁRIA E AMBIENTAL,A2,ENGENHARIA SANITÁRIA E AMBIENTAL,A2
1809-4457,ENGENHARIA SANITÁRIA E AMBIENTAL (ONLINE),A2,ENGENHARIA SANITÁRIA E AMBIENTAL (ONLINE),A2
1866-6280,ENVIRONMENTAL EARTH SCIENCES,A2,ENVIRONMENTAL EARTH SCIENCES (PRINT),A2
1866-6280,ENVIRONMENTAL EARTH SCIENCES (PRINT),A2,ENVIRONMENTAL EARTH SCIENCES (PRINT),A2
0091-6765,ENVIRONMENTAL HEALTH PERSPECTIVES,A1,ENVIRONMENTAL HEALTH PERSPECTIVES,A1
1364-8152,ENVIRONMENTAL MODELLING & SOFTWARE,A1,ENVIRONMENTAL MODELLING & SOFTWARE,A2
0167-6369,ENVIRONMENTAL MONITORING AND ASSESSMENT,A2,ENVIRONMENTAL MONITORING AND ASSESSMENT (PRINT),A1
0167-6369,ENVIRONMENTAL MONITORING AND ASSESSMENT (PRINT),A2,ENVIRONMENTAL MONITORING AND ASSESSMENT (PRINT),A1
0013-9351,ENVIRONMENTAL RESEARCH (NEW YORK),A1,"ENVIRONMENTAL RESEARCH (NEW YORK, N.Y. PRINT)",A1
0013-9351,"ENVIRONMENTAL RESEARCH (NEW YORK, N.Y. PRINT)",A1,"ENVIRONMENTAL RESEARCH (NEW YORK, N.Y. PRINT)",A1
0944-1344,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH INTERNATIONAL,A1,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH INTERNATIONAL,A1
1806-9592,ESTUDOS AVANÇADOS (ONLINE),A2,ESTUDOS AVANÇADOS (ONLINE),A2
1806-9592,ESTUDOS AVANÇADOS (USP.IMPRESSO),A2,ESTUDOS AVANÇADOS (ONLINE),A2
0377-2217,EUROPEAN JOURNAL OF OPERATIONAL RESEARCH,A1,EUROPEAN JOURNAL OF OPERATIONAL RESEARCH,A1
0885-6087,HYDROLOGICAL PROCESSES (PRINT),A1,HYDROLOGICAL PROCESSES (PRINT),A1
0262-6667,HYDROLOGICAL SCIENCES JOURNAL,A2,HYDROLOGICAL SCIENCES JOURNAL,A1
1939-1404,IEEE JOURNAL OF SELECTED TOPICS IN APPLIED EARTH OBSERVATIONS AND REMOTE SENSING,A2,IEEE JOURNAL OF SELECTED TOPICS IN APPLIED EARTH OBSERVATIONS AND REMOTE SENSING,A2
0926-6690,INDUSTRIAL CROPS AND PRODUCTS (PRINT),A1,INDUSTRIAL CROPS AND PRODUCTS (PRINT),A2
1567-1348,"INFECTION, GENETICS AND EVOLUTION (PRINT)",A1,"INFECTION, GENETICS AND EVOLUTION (PRINT)",A1
0899-8418,INTERNATIONAL JOURNAL OF CLIMATOLOGY,A1,INTERNATIONAL JOURNAL OF CLIMATOLOGY,A2
1438-4639,INTERNATIONAL JOURNAL OF HYGIENE AND ENVIRONMENTAL HEALTH (PRINT),A1,INTERNATIONAL JOURNAL OF HYGIENE AND ENVIRONMENTAL HEALTH (PRINT),A1
0021-8561,JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY,A1,JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY,A1
0925-8388,JOURNAL OF ALLOYS AND COMPOUNDS,A1,JOURNAL OF ALLOYS AND COMPOUNDS,A2
0959-6526,JOURNAL OF CLEANER PRODUCTION,A1,JOURNAL OF CLEANER PRODUCTION,A1
0301-4797,JOURNAL OF ENVIRONMENTAL MANAGEMENT,A1,JOURNAL OF ENVIRONMENTAL MANAGEMENT,A1
1525-755X,JOURNAL OF HYDROMETEOROLOGY (PRINT),A1,JOURNAL OF HYDROMETEOROLOGY (PRINT),A2
0743-0167,JOURNAL OF RURAL STUDIES,A2,JOURNAL OF RURAL STUDIES,A1
0022-5142,JOURNAL OF THE SCIENCE OF FOOD AND AGRICULTURE,A2,JOURNAL OF THE SCIENCE OF FOOD AND AGRICULTURE,A2
1099-3460,JOURNAL OF URBAN HEALTH,A1,JOURNAL OF URBAN HEALTH,A1
0733-9488,JOURNAL OF URBAN PLANNING AND DEVELOPMENT,A2,JOURNAL OF URBAN PLANNING AND DEVELOPMENT,A1
0140-6736,LANCET (BRITISH EDITION),A1,LANCET (BRITISH EDITION),A1
0264-8377,LAND USE POLICY,A1,LAND USE POLICY,A1
1475-2875,MALARIA JOURNAL (ONLINE),A1,MALARIA JOURNAL (ONLINE),A1
0025-326X,MARINE POLLUTION BULLETIN.,A1,MARINE POLLUTION BULLETIN.,A2
2041-1723,NATURE COMMUNICATIONS,A1,NATURE COMMUNICATIONS,A1
0303-1829,NOTAS DE POBLACIÓN (IMPRESA),A2,NOTAS DE POBLACIÓN (IMPRESA),A1
0031-0239,PALAEONTOLOGY (LONDON),A2,PALAEONTOLOGY (LONDON),A2
1432-1955,PARASITOLOGY RESEARCH (1987. INTERNET),A2,PARASITOLOGY RESEARCH (1987. INTERNET),A2
0962-8436,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,A1,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,A2
0080-4622,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY OF LONDON. BIOLOGICAL SCIENCES,A1,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY OF LONDON. BIOLOGICAL SCIENCES,A2
1935-2735,PLOS NEGLECTED TROPICAL DISEASES (ONLINE),A1,PLOS NEGLECTED TROPICAL DISEASES (ONLINE),A1
1932-6203,PLOS ONE,A1,PLOS ONE,A2
1932-6203,PLOS ONE,A1,PLOS ONE,A2
1932-6203,PLOS ONE,A1,PLOS ONE,A2
1932-6203,PLOS ONE,A1,PLOS ONE,A2
1932-6203,PLOS ONE,A1,PLOS ONE,A2
1932-6203,PLOS ONE,A1,PLOS ONE,A2
1932-6203,PLOS ONE,A1,PLOS ONE,A2
1932-6203,PLOS ONE,A1,PLOS ONE,A2
0100-6762,REVISTA ÁRVORE,A2,REVISTA ÁRVORE (IMPRESSO),A2
0100-6762,REVISTA ÁRVORE (IMPRESSO),A2,REVISTA ÁRVORE (IMPRESSO),A2
1806-9088,REVISTA ÁRVORE (ONLINE),A2,REVISTA ÁRVORE (ONLINE),A2
1807-1929,REVISTA BRASILEIRA DE ENGENHARIA AGRÍCOLA E AMBIENTAL (ONLINE),A2,REVISTA BRASILEIRA DE ENGENHARIA AGRÍCOLA E AMBIENTAL (ONLINE),A2
0034-8910,REVISTA DE SAÚDE PÚBLICA (IMPRESSO),A2,REVISTA DE SAÚDE PÚBLICA (USP. IMPRESSO),A1
1518-8787,REVISTA DE SAÚDE PÚBLICA (ONLINE),A2,REVISTA DE SAÚDE PÚBLICA (ONLINE),A1
0034-8910,REVISTA DE SAÚDE PÚBLICA (USP. IMPRESSO),A2,REVISTA DE SAÚDE PÚBLICA (USP. IMPRESSO),A1
0104-1290,SAÚDE E SOCIEDADE,A2,SAÚDE E SOCIEDADE (USP. IMPRESSO),A2
1984-0470,SAÚDE E SOCIEDADE (ONLINE),A2,SAÚDE E SOCIEDADE (ONLINE),A2
0104-1290,SAÚDE E SOCIEDADE (USP. IMPRESSO),A2,SAÚDE E SOCIEDADE (USP. IMPRESSO),A2
0036-8075,SCIENCE,A1,"SCIENCE (NEW YORK, N.Y.)",A1
0036-8075,"SCIENCE (NEW YORK, N.Y.)",A1,"SCIENCE (NEW YORK, N.Y.)",A1
0304-4238,SCIENTIA HORTICULTURAE,A2,SCIENTIA HORTICULTURAE,A2
1862-4065,SUSTAINABILITY SCIENCE,A1,SUSTAINABILITY SCIENCE,A1
0177-798X,THEORETICAL AND APPLIED CLIMATOLOGY,A2,THEORETICAL AND APPLIED CLIMATOLOGY,A2
1434-4483,THEORETICAL AND APPLIED CLIMATOLOGY,A2,THEORETICAL AND APPLIED CLIMATOLOGY,A2
0931-1890,TREES (BERLIN. PRINT),A2,TREES (BERLIN. PRINT),A2
1573-062X,URBAN WATER JOURNAL,A2,URBAN WATER JOURNAL,A1
0304-4017,VETERINARY PARASITOLOGY (PRINT),A2,VETERINARY PARASITOLOGY (PRINT),A2
0049-6979,"WATER, AIR AND SOIL POLLUTION",A2,"WATER, AIR AND SOIL POLLUTION (PRINT)",A1
0049-6979,"WATER, AIR AND SOIL POLLUTION (PRINT)",A2,"WATER, AIR AND SOIL POLLUTION (PRINT)",A1
0920-4741,WATER RESOURCES MANAGEMENT,A2,WATER RESOURCES MANAGEMENT,A1
0043-1397,WATER RESOURCES RESEARCH,A1,WATER RESOURCES RESEARCH,A1
0305-750X,WORLD DEVELOPMENT,A1,WORLD DEVELOPMENT,A1
